Content,Video title,Video publish time,Duration,Engaged views,Average view duration,Average percentage viewed (%),Unique viewers,Stayed to watch (%),Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Comments added,Shares,End screen element clicks,End screen elements shown,Clicks per end screen element shown (%),Card clicks,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%),Categories
VE3SiBBQzFg,AI Companies transforming the World – NVIDIA Spotlight,"Aug 10, 2025",169,47,0:00:19,11.48,46,15.23,1.0217,43,3,3,0,0,0,0,0,1,1,0,0,0,,0,251,0.3225,0,274,0.36,AI-Intro
V9h4s0vq588,Data Careers in AI:  How to Land a $100K+ Job,"Aug 9, 2025",303,24,0:01:07,22.35,19,,1.2632,15,4,4,0,0,0,0,0,1,1,8,0,0,,0,24,0.4515,0,820,2.2,AI-Careers
wC_GIOuGIjk,Inside the GPU Revolution Powering Modern AI #trading #dataanlysis #machinelearning,"Aug 9, 2025",89,24,0:00:12,14.06,23,18.18,1.0435,21,2,2,0,0,0,0,0,2,1,0,0,0,,0,129,0.1202,0,345,0.87,AI-Companies
ShC2wz2niE8,Meet Claude The AI Model Changing Everything!,"Aug 3, 2025",65,23,0:00:28,43.54,21,,1.0952,17,3,3,0,0,0,0,0,2,1,0,0,15,0,0,23,0.1808,0,832,2.04,AI-Companies
q9xDi30t-xg,Codeium AI Code Generator Everything You Need to Know: AI Companies,"Aug 12, 2025",49,22,0:00:16,33.07,20,22.09,1.1,19,1,1,0,0,0,0,0,1,1,0,0,0,,0,88,0.1127,0,362,1.93,AI-Companies
 -mxCwF2jRl4,Top AI Companies Transforming the World - Anthropic,"Aug 3, 2025",61,20,0:00:21,34.67,18,13.07,1.1111,16,2,2,0,0,0,0,0,1,1,0,0,0,,0,131,0.1497,0,189,1.06,AI-Companies
sxp_WpUYflo,openai Everything you need to know : AI companies transforming the world,"Aug 13, 2025",146,20,0:00:25,17.36,19,5.75,1.0526,18,1,1,0,0,0,0,0,1,1,0,0,0,,0,333,0.2098,0,142,1.41,AI-Companies
dshMduxUMuE,AI Machine Learning Engineer track - AI Career,"Aug 17, 2025",93,19,0:00:24,25.82,16,14.17,1.1875,13,3,3,0,0,0,0,0,1,1,0,0,0,,0,102,0.1504,0,141,3.55,AI-Careers
q6wzcpsE5gA,langchain Everything you need to know - AI Company Spotlight,"Aug 11, 2025",31,13,0:00:14,47.14,13,13.83,1,11,2,2,0,0,0,0,0,1,1,0,0,0,,0,84,0.0781,0,249,1.2,AI-Companies
YHnFJc0kqXw,What Is the Transformer Model in AI? Beginner’s Guide : LLM,"Aug 24, 2025",436,12,0:01:53,25.93,9,,1.3333,6,1,1,0,0,0,0,0,2,2,0,0,3,0,0,12,0.3768,0,330,2.12,AI-Concepts
LLetf7oTeow,AI Companies to Watch : nvidia,"Aug 11, 2025",264,11,0:01:16,28.99,10,,1.1,7,3,3,0,0,0,0,0,1,1,9,0,3,0,0,11,0.2338,0,318,1.26,AI-Companies
QHdLTsgTHoE,HuggingFace - Top AI  Companies Transforming the World,"Aug 4, 2025",55,11,0:00:20,37.3,11,70,1,7,4,4,0,0,0,0,0,1,1,0,0,0,,0,15,0.063,0,231,1.73,AI-Companies
khbI6ErR05w,Traditional computing roles needed in  ai,"Jul 23, 2025",496,11,0:00:20,4.06,9,,1.2222,7,2,2,0,0,0,1,0,0,0,1,0,0,,0,11,0.0615,1,158,3.16,AI-Careers
OBAPLQ3XorM,AI career path become a data analyst,"Aug 2, 2025",97,10,0:00:36,37.51,7,,1.4286,4,3,3,0,0,0,0,0,1,1,2,0,9,0,0,10,0.1011,0,182,4.4,AI-Careers
Q5et2juzeag,The movie That Sparked AI – The Untold Story!,"Aug 3, 2025",13,8,0:00:10,77.58,7,11.76,1.1429,5,2,2,0,0,0,0,0,1,1,0,0,0,,0,47,0.0336,0,180,1.11,AI-News
eYuKIz6qXDE,large language models explained Simplified for Beginners : LLM,"Aug 23, 2025",498,8,0:02:37,31.71,5,,1.6,3,2,2,0,0,0,0,0,0,0,3,0,6,0,0,8,0.351,0,334,1.5,AI-Concepts
